month,day,sunset,hr,mn,total_mins
1,1,4:39 pm,16,39,999
1,2,4:40 pm,16,40,1000
1,3,4:41 pm,16,41,1001
1,4,4:42 pm,16,42,1002
1,5,4:43 pm,16,43,1003
1,6,4:43 pm,16,43,1003
1,7,4:44 pm,16,44,1004
1,8,4:45 pm,16,45,1005
1,9,4:46 pm,16,46,1006
1,10,4:47 pm,16,47,1007
1,11,4:49 pm,16,49,1009
1,12,4:50 pm,16,50,1010
1,13,4:51 pm,16,51,1011
1,14,4:52 pm,16,52,1012
1,15,4:53 pm,16,53,1013
1,16,4:54 pm,16,54,1014
1,17,4:55 pm,16,55,1015
1,18,4:56 pm,16,56,1016
1,19,4:58 pm,16,58,1018
1,20,4:59 pm,16,59,1019
1,21,5:00 pm,17,0,1020
1,22,5:01 pm,17,1,1021
1,23,5:02 pm,17,2,1022
1,24,5:03 pm,17,3,1023
1,25,5:05 pm,17,5,1025
1,26,5:06 pm,17,6,1026
1,27,5:07 pm,17,7,1027
1,28,5:08 pm,17,8,1028
1,29,5:10 pm,17,10,1030
1,30,5:11 pm,17,11,1031
1,31,5:12 pm,17,12,1032
2,1,5:13 pm,17,13,1033
2,2,5:14 pm,17,14,1034
2,3,5:16 pm,17,16,1036
2,4,5:17 pm,17,17,1037
2,5,5:18 pm,17,18,1038
2,6,5:19 pm,17,19,1039
2,7,5:21 pm,17,21,1041
2,8,5:22 pm,17,22,1042
2,9,5:23 pm,17,23,1043
2,10,5:24 pm,17,24,1044
2,11,5:26 pm,17,26,1046
2,12,5:27 pm,17,27,1047
2,13,5:28 pm,17,28,1048
2,14,5:29 pm,17,29,1049
2,15,5:30 pm,17,30,1050
2,16,5:32 pm,17,32,1052
2,17,5:33 pm,17,33,1053
2,18,5:34 pm,17,34,1054
2,19,5:35 pm,17,35,1055
2,20,5:36 pm,17,36,1056
2,21,5:38 pm,17,38,1058
2,22,5:39 pm,17,39,1059
2,23,5:40 pm,17,40,1060
2,24,5:41 pm,17,41,1061
2,25,5:42 pm,17,42,1062
2,26,5:43 pm,17,43,1063
2,27,5:45 pm,17,45,1065
2,28,5:46 pm,17,46,1066
3,1,5:47 pm,17,47,1067
3,2,5:48 pm,17,48,1068
3,3,5:49 pm,17,49,1069
3,4,5:50 pm,17,50,1070
3,5,5:51 pm,17,51,1071
3,6,5:52 pm,17,52,1072
3,7,5:54 pm,17,54,1074
3,8,5:55 pm,17,55,1075
3,9,5:56 pm,17,56,1076
3,10,5:57 pm,17,57,1077
3,11,6:58 pm,18,58,1138
3,12,6:59 pm,18,59,1139
3,13,7:00 pm,19,0,1140
3,14,7:01 pm,19,1,1141
3,15,7:02 pm,19,2,1142
3,16,7:03 pm,19,3,1143
3,17,7:04 pm,19,4,1144
3,18,7:06 pm,19,6,1146
3,19,7:07 pm,19,7,1147
3,20,7:08 pm,19,8,1148
3,21,7:09 pm,19,9,1149
3,22,7:10 pm,19,10,1150
3,23,7:11 pm,19,11,1151
3,24,7:12 pm,19,12,1152
3,25,7:13 pm,19,13,1153
3,26,7:14 pm,19,14,1154
3,27,7:15 pm,19,15,1155
3,28,7:16 pm,19,16,1156
3,29,7:17 pm,19,17,1157
3,30,7:18 pm,19,18,1158
3,31,7:19 pm,19,19,1159
4,1,7:20 pm,19,20,1160
